Model load Time: 48.47 seconds
propagate in video:  77%|███████▋  | 363/473 [02:48<00:52,  2.10it/s]
propagate in video:  77%|███████▋  | 364/473 [02:48<00:51,  2.10it/s]
propagate in video:  77%|███████▋  | 365/473 [02:49<00:51,  2.10it/s]
propagate in video:  77%|███████▋  | 366/473 [02:49<00:50,  2.10it/s]
propagate in video:  78%|███████▊  | 367/473 [02:50<00:50,  2.10it/s]
propagate in video:  78%|███████▊  | 368/473 [02:50<00:49,  2.10it/s]
propagate in video:  78%|███████▊  | 369/473 [02:51<00:49,  2.10it/s]
propagate in video:  78%|███████▊  | 370/473 [02:51<00:48,  2.10it/s]
propagate in video:  78%|███████▊  | 371/473 [02:52<00:48,  2.10it/s]
propagate in video:  79%|███████▊  | 372/473 [02:52<00:48,  2.10it/s]
propagate in video:  79%|███████▉  | 373/473 [02:53<00:47,  2.10it/s]
propagate in video:  79%|███████▉  | 374/473 [02:53<00:47,  2.10it/s]
propagate in video:  79%|███████▉  | 375/473 [02:54<00:46,  2.10it/s]
propagate in video:  79%|███████▉  | 376/473 [02:54<00:46,  2.10it/s]
propagate in video:  80%|███████▉  | 377/473 [02:55<00:45,  2.10it/s]
propagate in video:  80%|███████▉  | 378/473 [02:55<00:45,  2.10it/s]
propagate in video:  80%|████████  | 379/473 [02:56<00:44,  2.10it/s]
propagate in video:  80%|████████  | 380/473 [02:56<00:44,  2.10it/s]
propagate in video:  81%|████████  | 381/473 [02:57<00:43,  2.10it/s]
propagate in video:  81%|████████  | 382/473 [02:57<00:43,  2.10it/s]
propagate in video:  81%|████████  | 383/473 [02:58<00:42,  2.10it/s]
propagate in video:  81%|████████  | 384/473 [02:58<00:42,  2.10it/s]
propagate in video:  81%|████████▏ | 385/473 [02:58<00:41,  2.10it/s]
propagate in video:  82%|████████▏ | 386/473 [02:59<00:41,  2.10it/s]
propagate in video:  82%|████████▏ | 387/473 [02:59<00:40,  2.10it/s]
propagate in video:  82%|████████▏ | 388/473 [03:00<00:40,  2.10it/s]
propagate in video:  82%|████████▏ | 389/473 [03:00<00:40,  2.10it/s]
propagate in video:  82%|████████▏ | 390/473 [03:01<00:39,  2.10it/s]
propagate in video:  83%|████████▎ | 391/473 [03:01<00:39,  2.10it/s]
propagate in video:  83%|████████▎ | 392/473 [03:02<00:38,  2.10it/s]
propagate in video:  83%|████████▎ | 393/473 [03:02<00:38,  2.10it/s]
propagate in video:  83%|████████▎ | 394/473 [03:03<00:37,  2.10it/s]
propagate in video:  84%|████████▎ | 395/473 [03:03<00:37,  2.10it/s]
propagate in video:  84%|████████▎ | 396/473 [03:04<00:36,  2.10it/s]
propagate in video:  84%|████████▍ | 397/473 [03:04<00:36,  2.10it/s]
propagate in video:  84%|████████▍ | 398/473 [03:05<00:35,  2.10it/s]
propagate in video:  84%|████████▍ | 399/473 [03:05<00:35,  2.10it/s]
propagate in video:  85%|████████▍ | 400/473 [03:06<00:34,  2.10it/s]
propagate in video:  85%|████████▍ | 401/473 [03:06<00:34,  2.10it/s]
propagate in video:  85%|████████▍ | 402/473 [03:07<00:33,  2.10it/s]
propagate in video:  85%|████████▌ | 403/473 [03:07<00:33,  2.10it/s]
propagate in video:  85%|████████▌ | 404/473 [03:08<00:32,  2.10it/s]
propagate in video:  86%|████████▌ | 405/473 [03:08<00:32,  2.10it/s]
propagate in video:  86%|████████▌ | 406/473 [03:08<00:31,  2.10it/s]
propagate in video:  86%|████████▌ | 407/473 [03:09<00:31,  2.10it/s]
propagate in video:  86%|████████▋ | 408/473 [03:09<00:30,  2.10it/s]
propagate in video:  86%|████████▋ | 409/473 [03:10<00:30,  2.10it/s]
propagate in video:  87%|████████▋ | 410/473 [03:10<00:30,  2.10it/s]
propagate in video:  87%|████████▋ | 411/473 [03:11<00:29,  2.10it/s]
propagate in video:  87%|████████▋ | 412/473 [03:11<00:29,  2.10it/s]
propagate in video:  87%|████████▋ | 413/473 [03:12<00:28,  2.10it/s]
propagate in video:  88%|████████▊ | 414/473 [03:12<00:28,  2.09it/s]
propagate in video:  88%|████████▊ | 415/473 [03:13<00:27,  2.10it/s]
propagate in video:  88%|████████▊ | 416/473 [03:13<00:27,  2.10it/s]
propagate in video:  88%|████████▊ | 417/473 [03:14<00:26,  2.10it/s]
propagate in video:  88%|████████▊ | 418/473 [03:14<00:26,  2.10it/s]
propagate in video:  89%|████████▊ | 419/473 [03:15<00:25,  2.10it/s]
propagate in video:  89%|████████▉ | 420/473 [03:15<00:25,  2.09it/s]
propagate in video:  89%|████████▉ | 421/473 [03:16<00:24,  2.10it/s]
propagate in video:  89%|████████▉ | 422/473 [03:16<00:24,  2.09it/s]
propagate in video:  89%|████████▉ | 423/473 [03:17<00:23,  2.09it/s]
propagate in video:  90%|████████▉ | 424/473 [03:17<00:23,  2.10it/s]
propagate in video:  90%|████████▉ | 425/473 [03:18<00:22,  2.09it/s]
propagate in video:  90%|█████████ | 426/473 [03:18<00:22,  2.10it/s]
propagate in video:  90%|█████████ | 427/473 [03:18<00:21,  2.10it/s]
propagate in video:  90%|█████████ | 428/473 [03:19<00:21,  2.09it/s]
propagate in video:  91%|█████████ | 429/473 [03:19<00:20,  2.10it/s]
propagate in video:  91%|█████████ | 430/473 [03:20<00:20,  2.09it/s]
propagate in video:  91%|█████████ | 431/473 [03:20<00:20,  2.10it/s]
propagate in video:  91%|█████████▏| 432/473 [03:21<00:19,  2.10it/s]
propagate in video:  92%|█████████▏| 433/473 [03:21<00:19,  2.10it/s]
propagate in video:  92%|█████████▏| 434/473 [03:22<00:18,  2.10it/s]
propagate in video:  92%|█████████▏| 435/473 [03:22<00:18,  2.10it/s]
propagate in video:  92%|█████████▏| 436/473 [03:23<00:17,  2.09it/s]
propagate in video:  92%|█████████▏| 437/473 [03:23<00:17,  2.09it/s]
propagate in video:  93%|█████████▎| 438/473 [03:24<00:16,  2.09it/s]
propagate in video:  93%|█████████▎| 439/473 [03:24<00:16,  2.09it/s]
propagate in video:  93%|█████████▎| 440/473 [03:25<00:15,  2.10it/s]
propagate in video:  93%|█████████▎| 441/473 [03:25<00:15,  2.09it/s]
propagate in video:  93%|█████████▎| 442/473 [03:26<00:14,  2.10it/s]
propagate in video:  94%|█████████▎| 443/473 [03:26<00:14,  2.10it/s]
propagate in video:  94%|█████████▍| 444/473 [03:27<00:13,  2.09it/s]
propagate in video:  94%|█████████▍| 445/473 [03:27<00:13,  2.09it/s]
propagate in video:  94%|█████████▍| 446/473 [03:28<00:12,  2.09it/s]
propagate in video:  95%|█████████▍| 447/473 [03:28<00:12,  2.09it/s]
propagate in video:  95%|█████████▍| 448/473 [03:29<00:11,  2.10it/s]
propagate in video:  95%|█████████▍| 449/473 [03:29<00:11,  2.09it/s]
propagate in video:  95%|█████████▌| 450/473 [03:29<00:10,  2.10it/s]
propagate in video:  95%|█████████▌| 451/473 [03:30<00:10,  2.10it/s]
propagate in video:  96%|█████████▌| 452/473 [03:30<00:10,  2.09it/s]
propagate in video:  96%|█████████▌| 453/473 [03:31<00:09,  2.09it/s]
propagate in video:  96%|█████████▌| 454/473 [03:31<00:09,  2.09it/s]
propagate in video:  96%|█████████▌| 455/473 [03:32<00:08,  2.09it/s]
propagate in video:  96%|█████████▋| 456/473 [03:32<00:08,  2.09it/s]
propagate in video:  97%|█████████▋| 457/473 [03:33<00:07,  2.09it/s]
propagate in video:  97%|█████████▋| 458/473 [03:33<00:07,  2.09it/s]
propagate in video:  97%|█████████▋| 459/473 [03:34<00:06,  2.09it/s]
propagate in video:  97%|█████████▋| 460/473 [03:34<00:06,  2.09it/s]
propagate in video:  97%|█████████▋| 461/473 [03:35<00:05,  2.09it/s]
propagate in video:  98%|█████████▊| 462/473 [03:35<00:05,  2.09it/s]
propagate in video:  98%|█████████▊| 463/473 [03:36<00:04,  2.09it/s]
propagate in video:  98%|█████████▊| 464/473 [03:36<00:04,  2.09it/s]
propagate in video:  98%|█████████▊| 465/473 [03:37<00:03,  2.09it/s]
propagate in video:  99%|█████████▊| 466/473 [03:37<00:03,  2.09it/s]
propagate in video:  99%|█████████▊| 467/473 [03:38<00:02,  2.09it/s]
propagate in video:  99%|█████████▉| 468/473 [03:38<00:02,  2.08it/s]
propagate in video:  99%|█████████▉| 469/473 [03:39<00:01,  2.08it/s]
propagate in video:  99%|█████████▉| 470/473 [03:39<00:01,  2.07it/s]
propagate in video: 100%|█████████▉| 471/473 [03:40<00:00,  2.07it/s]
propagate in video: 100%|█████████▉| 472/473 [03:40<00:00,  2.08it/s]
propagate in video: 100%|██████████| 473/473 [03:40<00:00,  2.08it/s]
propagate in video: 100%|██████████| 473/473 [03:40<00:00,  2.14it/s]
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            aten::empty         1.19%        2.265s         1.19%        2.265s       6.491us       0.000us         0.00%       0.000us       0.000us        349001  
                                               aten::to         0.02%      37.868ms         1.80%        3.426s      68.453us       0.000us         0.00%        2.686s      53.663us         50046  
                                       aten::lift_fresh         0.00%       1.207ms         0.00%       1.207ms       1.271us       0.000us         0.00%       0.000us       0.000us           950  
                                          aten::detach_         0.00%     246.010us         0.00%     246.010us       0.516us       0.000us         0.00%       0.000us       0.000us           477  
                                            aten::slice         0.10%     188.424ms         0.13%     239.910ms       5.236us       0.000us         0.00%       0.000us       0.000us         45822  
                                       aten::as_strided         0.43%     816.192ms         0.43%     816.192ms       1.285us       0.000us         0.00%       0.000us       0.000us        634992  
                                        aten::unsqueeze         0.06%     104.504ms         0.07%     134.170ms       5.156us       0.000us         0.00%       0.000us       0.000us         26020  
                                            aten::zeros         0.00%       5.803ms         0.94%        1.780s       1.882ms       0.000us         0.00%       1.258ms       1.330us           946  
                                            aten::zero_         0.00%       9.491ms         0.94%        1.788s     944.959us       0.000us         0.00%      46.142ms      24.388us          1892  
                                            aten::fill_         0.94%        1.779s         0.96%        1.818s     426.947us      49.137ms         0.03%      49.137ms      11.543us          4257  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 189.886s
Self CUDA time total: 180.503s


Memory Usage per Sub-Layer:
Sub-layer 0 (memory_attention.layers.: norm1 -> self_attn.out_proj): Max allocated memory = 23896064 bytes (23336.00 KB, 22.79 MB) Total Execution Time: 7466.73 ms (7.47 s)
Sub-layer 1 (memory_attention.layers.: norm2 -> cross_attn_image.out_proj): Max allocated memory = 81903616 bytes (79984.00 KB, 78.11 MB) Total Execution Time: 42788.35 ms (42.79 s)
Sub-layer 2 (memory_attention.layers.: norm3 -> linear2): Max allocated memory = 38797312 bytes (37888.00 KB, 37.00 MB) Total Execution Time: 2590.40 ms (2.59 s)
Sub-layer 3 (sam_mask_decoder.transformer.layers.: self_attn.q_proj -> self_attn.out_proj): Max allocated memory = 36864 bytes (36.00 KB, 0.04 MB) Total Execution Time: 636.13 ms (0.64 s)
Sub-layer 4 (sam_mask_decoder.transformer.layers.: norm1 -> cross_attn_token_to_image.out_proj): Max allocated memory = 10502144 bytes (10256.00 KB, 10.02 MB) Total Execution Time: 1132.01 ms (1.13 s)
Sub-layer 5 (sam_mask_decoder.transformer.layers.: norm2 -> mlp.layers.1): Max allocated memory = 73728 bytes (72.00 KB, 0.07 MB) Total Execution Time: 436.47 ms (0.44 s)
Sub-layer 6 (sam_mask_decoder.transformer.layers.: norm3 -> cross_attn_image_to_token.out_proj): Max allocated memory = 10485760 bytes (10240.00 KB, 10.00 MB) Total Execution Time: 794.08 ms (0.79 s)
Sub-layer 7 (image_encoder.trunk.blocks.: norm1 -> proj): Max allocated memory = 303038464 bytes (295936.00 KB, 289.00 MB) Total Execution Time: 63889.26 ms (63.89 s)
Sub-layer 8 (image_encoder.trunk.blocks.: norm2 -> mlp.layers.1): Max allocated memory = 188743680 bytes (184320.00 KB, 180.00 MB) Total Execution Time: 61081.42 ms (61.08 s)
Sub-layer 9 (image_encoder.neck.convs.: 0.conv -> 3.conv): Max allocated memory = 115961856 bytes (113244.00 KB, 110.59 MB) Total Execution Time: 924.89 ms (0.92 s)
Sub-layer 10 (memory_encoder.mask_downsampler.: encoder.0 -> encoder.12): Max allocated memory = 5242880 bytes (5120.00 KB, 5.00 MB) Total Execution Time: 1217.32 ms (1.22 s)
Sub-layer 11 (memory_encoder.fuser.layers.: 0.dwconv -> 1.pwconv2): Max allocated memory = 22020096 bytes (21504.00 KB, 21.00 MB) Total Execution Time: 1097.07 ms (1.10 s)
